complaint_type,borough,status
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
WATER LEAK,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
GENERAL,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
GENERAL,BRONX,Closed
GENERAL,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
ELECTRIC,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
PLUMBING,BRONX,Closed
WATER LEAK,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
WATER LEAK,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
GENERAL,BRONX,Closed
APPLIANCE,BRONX,Closed
WATER LEAK,BRONX,Closed
ELECTRIC,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
SAFETY,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
WATER LEAK,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
ELECTRIC,BRONX,Closed
WATER LEAK,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
WATER LEAK,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
WATER LEAK,BRONX,Closed
ELECTRIC,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
GENERAL,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
PLUMBING,BRONX,Closed
FLOORING/STAIRS,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
WATER LEAK,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
GENERAL,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
WATER LEAK,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
GENERAL,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
GENERAL,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
GENERAL,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
GENERAL,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
